Time,Counts,Normalized_Counts
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,1.0,0.023255813953488372
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,1.0,0.023255813953488372
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,3.0,0.06976744186046512
8400.0,1.0,0.023255813953488372
8400.0,1.0,0.023255813953488372
8400.0,1.0,0.023255813953488372
8400.0,3.0,0.06976744186046512
8400.0,1.0,0.023255813953488372
8400.0,2.0,0.046511627906976744
8400.0,2.0,0.046511627906976744
8400.0,1.0,0.023255813953488372
8400.0,2.0,0.046511627906976744
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,1.0,0.023255813953488372
8400.0,1.0,0.023255813953488372
8400.0,0.0,0.0
8400.0,1.0,0.023255813953488372
8400.0,1.0,0.023255813953488372
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,1.0,0.023255813953488372
8400.0,3.0,0.06976744186046512
8400.0,2.0,0.046511627906976744
8400.0,2.0,0.046511627906976744
8400.0,1.0,0.023255813953488372
8400.0,1.0,0.023255813953488372
8400.0,1.0,0.023255813953488372
8400.0,1.0,0.023255813953488372
8400.0,2.0,0.046511627906976744
8400.0,1.0,0.023255813953488372
8400.0,1.0,0.023255813953488372
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,1.0,0.023255813953488372
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,1.0,0.023255813953488372
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,1.0,0.023255813953488372
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,1.0,0.023255813953488372
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
8400.0,0.0,0.0
