Time,Counts,Normalized_Counts
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,1.0,0.006134969325153374
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,2.0,0.012269938650306749
20000.0,0.0,0.0
20000.0,2.0,0.012269938650306749
20000.0,0.0,0.0
20000.0,1.0,0.006134969325153374
20000.0,2.0,0.012269938650306749
20000.0,5.0,0.03067484662576687
20000.0,3.0,0.018404907975460124
20000.0,6.0,0.03680981595092025
20000.0,4.0,0.024539877300613498
20000.0,6.0,0.03680981595092025
20000.0,6.0,0.03680981595092025
20000.0,7.0,0.04294478527607362
20000.0,3.0,0.018404907975460124
20000.0,6.0,0.03680981595092025
20000.0,9.0,0.05521472392638037
20000.0,13.0,0.07975460122699386
20000.0,8.0,0.049079754601226995
20000.0,5.0,0.03067484662576687
20000.0,3.0,0.018404907975460124
20000.0,4.0,0.024539877300613498
20000.0,12.0,0.0736196319018405
20000.0,1.0,0.006134969325153374
20000.0,7.0,0.04294478527607362
20000.0,5.0,0.03067484662576687
20000.0,9.0,0.05521472392638037
20000.0,4.0,0.024539877300613498
20000.0,7.0,0.04294478527607362
20000.0,2.0,0.012269938650306749
20000.0,6.0,0.03680981595092025
20000.0,2.0,0.012269938650306749
20000.0,7.0,0.04294478527607362
20000.0,1.0,0.006134969325153374
20000.0,2.0,0.012269938650306749
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,1.0,0.006134969325153374
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,1.0,0.006134969325153374
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
20000.0,0.0,0.0
