Time,Counts,Normalized_Counts
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,1.0,0.006535947712418301
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,1.0,0.006535947712418301
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,1.0,0.006535947712418301
3200.0,0.0,0.0
3200.0,1.0,0.006535947712418301
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,1.0,0.006535947712418301
3200.0,1.0,0.006535947712418301
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,1.0,0.006535947712418301
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,3.0,0.0196078431372549
3200.0,1.0,0.006535947712418301
3200.0,3.0,0.0196078431372549
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,1.0,0.006535947712418301
3200.0,2.0,0.013071895424836602
3200.0,2.0,0.013071895424836602
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,2.0,0.013071895424836602
3200.0,2.0,0.013071895424836602
3200.0,1.0,0.006535947712418301
3200.0,2.0,0.013071895424836602
3200.0,1.0,0.006535947712418301
3200.0,2.0,0.013071895424836602
3200.0,5.0,0.032679738562091505
3200.0,1.0,0.006535947712418301
3200.0,3.0,0.0196078431372549
3200.0,4.0,0.026143790849673203
3200.0,5.0,0.032679738562091505
3200.0,4.0,0.026143790849673203
3200.0,3.0,0.0196078431372549
3200.0,2.0,0.013071895424836602
3200.0,2.0,0.013071895424836602
3200.0,5.0,0.032679738562091505
3200.0,8.0,0.05228758169934641
3200.0,3.0,0.0196078431372549
3200.0,1.0,0.006535947712418301
3200.0,1.0,0.006535947712418301
3200.0,7.0,0.0457516339869281
3200.0,2.0,0.013071895424836602
3200.0,3.0,0.0196078431372549
3200.0,5.0,0.032679738562091505
3200.0,3.0,0.0196078431372549
3200.0,3.0,0.0196078431372549
3200.0,1.0,0.006535947712418301
3200.0,3.0,0.0196078431372549
3200.0,1.0,0.006535947712418301
3200.0,2.0,0.013071895424836602
3200.0,5.0,0.032679738562091505
3200.0,3.0,0.0196078431372549
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,2.0,0.013071895424836602
3200.0,4.0,0.026143790849673203
3200.0,4.0,0.026143790849673203
3200.0,1.0,0.006535947712418301
3200.0,1.0,0.006535947712418301
3200.0,5.0,0.032679738562091505
3200.0,3.0,0.0196078431372549
3200.0,0.0,0.0
3200.0,2.0,0.013071895424836602
3200.0,1.0,0.006535947712418301
3200.0,0.0,0.0
3200.0,1.0,0.006535947712418301
3200.0,2.0,0.013071895424836602
3200.0,1.0,0.006535947712418301
3200.0,0.0,0.0
3200.0,3.0,0.0196078431372549
3200.0,0.0,0.0
3200.0,2.0,0.013071895424836602
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,2.0,0.013071895424836602
3200.0,1.0,0.006535947712418301
3200.0,1.0,0.006535947712418301
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,1.0,0.006535947712418301
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,1.0,0.006535947712418301
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,1.0,0.006535947712418301
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
3200.0,0.0,0.0
