Time,Counts,Normalized_Counts
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,1.0,0.16666666666666666
14400.0,0.0,0.0
14400.0,1.0,0.16666666666666666
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,1.0,0.16666666666666666
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,1.0,0.16666666666666666
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,1.0,0.16666666666666666
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,1.0,0.16666666666666666
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
14400.0,0.0,0.0
